	Windspeed	STDeV	Leq_x	Leq_y	Leq_res
0	15.0	1.0	48914.7396551925	71196.90201640273	63140.20076199549
1	15.0	1.25	49115.90303840269	71137.18172613847	62970.02028284124
5	15.0	2.25	53314.616708180074	88272.03284413193	76222.27130470694
3	15.0	1.75	49532.41553423565	71497.31427352378	62439.62913954319
6	15.0	2.5	52994.81849871782	91308.49496829278	77332.77875557652
2	15.0	1.5	50142.01238845941	67187.31485334592	59968.92468354306
4	15.0	2.0	50237.79602469979	61504.32281189183	61778.74407165239
7	15.1	1.0	49035.915775195135	79877.25404333565	65021.54358008544
8	15.1	1.25	49312.56525294905	81982.65141722454	65333.92314404705
9	15.1	1.5	50187.175901560855	76108.99728968529	66902.84919639995
10	15.1	1.75	50105.30224031207	86217.89180894058	66047.68796100814
11	15.1	2.0	51107.049656975105	76332.77393517627	68038.43991557624
12	15.1	2.25	50600.81385167422	84431.17441038409	59069.26158192807
13	15.1	2.5	51702.53246794134	79765.78307734191	69766.11557845953
18	15.2	2.0	50944.80579029194	72431.16701039198	56800.897871905225
19	15.2	2.25	51017.03090853085	70150.5786731462	60723.66309921457
16	15.2	1.5	50460.5997270041	86564.99741308	67613.96073059463
17	15.2	1.75	50360.076853051854	88631.62306542323	75427.70929066867
14	15.2	1.0	49299.773743920516	81437.59526935923	68716.51749506392
15	15.2	1.25	49560.92139402423	83895.63619019224	70851.19491038611
20	15.2	2.5	52354.272172653305	66703.83401206617	62822.77772678899
24	15.3	1.75	50262.30956301938	72110.28151237602	66507.78477606193
23	15.3	1.5	50288.56562545213	66492.76947437767	61808.53153659971
27	15.3	2.5	51733.54151115971	72609.91700055689	72823.28163561551
22	15.3	1.25	49533.60672753338	72309.43980360091	66315.19469659145
21	15.3	1.0	49243.985206122605	72526.96942377475	66022.17869174478
26	15.3	2.25	50516.65039509441	71664.46395507606	64325.7445269328
25	15.3	2.0	50575.51883248164	84914.71254665805	67100.35287622792
31	15.4	1.75	50445.26359821374	78759.05077469487	64640.99249600373
30	15.4	1.5	49915.56971544318	69798.37920834344	66163.08892985588
34	15.4	2.5	51069.3531133176	67580.13521558515	63787.98788431977
32	15.4	2.0	50236.532744588745	73739.90866532123	66592.833912084
28	15.4	1.0	49221.085714251145	75028.32282680708	62638.8109037976
33	15.4	2.25	51288.72447695439	63745.138813358804	66098.05941656392
29	15.4	1.25	49602.09514816626	76459.82605080007	62305.9043835267
39	15.5	2.0	51905.925797142496	87951.64003766439	72444.08372368076
40	15.5	2.25	56490.40904832388	94443.12455213825	72403.8803946616
41	15.5	2.5	51977.05391299203	80301.1316807765	69765.62737737934
37	15.5	1.5	49763.61509552785	55510.257369279134	58888.54097893512
38	15.5	1.75	50622.80932394946	79747.55798082023	60452.06181823573
35	15.5	1.0	49389.918484573514	77046.95889810787	61764.32154745635
36	15.5	1.25	49790.05515900686	78028.57888330828	61394.28882979368
46	15.6	2.0	50579.76188204634	90287.8170826128	60158.50620253073
47	15.6	2.25	51662.32873185546	75744.25589743364	61435.68817014445
44	15.6	1.5	49355.297626986496	65119.807388230016	58199.65350947917
43	15.6	1.25	49208.34225084465	48253.89507541561	53220.585284759916
42	15.6	1.0	48921.770757608974	52016.375610253075	54165.1261682299
45	15.6	1.75	50364.27228135218	47721.478893651125	49085.31912524638
48	15.6	2.5	51711.37169170105	72715.4214605206	62200.38553995843
53	15.7	2.0	51091.08380176336	68594.67751120045	61964.614292329636
52	15.7	1.75	50729.866594047424	80794.90382462535	65068.07546584903
51	15.7	1.5	49800.99468625845	89012.73523949076	71778.19681512487
54	15.7	2.25	51293.7278367194	70421.2817822336	62390.49057476806
55	15.7	2.5	50339.936658168386	61494.37538230999	61573.345064023335
49	15.7	1.0	49502.42088690232	76724.15261080065	64350.51597783283
50	15.7	1.25	49890.481574162855	77917.55716227758	64618.29769743029
60	15.8	2.0	52374.487944413995	86335.38627955707	68694.2372884573
61	15.8	2.25	52710.3384693094	90743.19191716462	72227.43668741467
58	15.8	1.5	50674.54293542358	76759.59148840106	67252.84352269604
59	15.8	1.75	49742.46003482702	76119.87538683586	67269.84259638905
62	15.8	2.5	53246.58980814397	94723.61028331377	77632.32982712545
57	15.8	1.25	49150.86331805687	76995.0773558651	66523.95074077835
56	15.8	1.0	48895.63538383625	75099.52572447235	63639.48645018546
65	15.9	1.5	50041.065515437585	78306.56701994155	64800.405881388135
68	15.9	2.25	51975.53482823639	73297.58900339062	66029.50209271608
69	15.9	2.5	54786.610491508756	99412.47262640933	82230.51379271303
66	15.9	1.75	49714.17449373335	78355.93185308421	62327.39473656675
67	15.9	2.0	51592.85595451544	64914.377015005906	59855.091581926186
64	15.9	1.25	49071.160770593604	77148.19595286486	63215.93272884321
63	15.9	1.0	48912.279610622594	83227.78054322608	65774.36453770022
72	16.0	1.5	50125.81035344981	71866.81841894175	60233.00866006761
73	16.0	1.75	50853.232058345195	70225.85835999045	56541.90303863343
76	16.0	2.5	50935.01425590879	71735.85178993318	69859.23500387349
75	16.0	2.25	52034.22469659943	89133.15514818259	67799.21180849211
74	16.0	2.0	51926.79403676819	96696.88325669305	73282.43320120827
71	16.0	1.25	49748.10689382995	75044.07530216088	62835.1031970757
70	16.0	1.0	49409.03626435412	86602.92496102926	71043.9343089624
77	16.1	1.0	49175.559912224664	75045.17517192531	65244.7091934297
80	16.1	1.75	51346.141177056394	82576.84889539638	67897.44091489095
81	16.1	2.0	52470.701785489575	83857.42185039172	70990.4306355477
82	16.1	2.25	51449.43303063056	74135.5589861079	65274.47180012667
83	16.1	2.5	54338.00456268746	98209.83887772195	82711.85601524364
78	16.1	1.25	49316.22786627701	75990.61243484577	64737.18705015832
79	16.1	1.5	49730.67820311646	75448.13316012795	61084.47050803289
84	16.2	1.0	49081.242178965724	77754.37241968629	62515.586718803745
85	16.2	1.25	49249.569648346915	66430.99544023979	64556.60225593024
88	16.2	2.0	51558.56648122396	79032.82445296255	64325.48053483189
89	16.2	2.25	50499.74771148526	74967.50068403152	63798.83554444118
90	16.2	2.5	52585.87535409889	87035.71631156016	69431.62208248205
87	16.2	1.75	51268.08592123888	89610.81566891837	68369.74594213474
86	16.2	1.5	49487.62323086806	81786.99638089028	70790.45925529655
95	16.3	2.0	50158.63869824911	63097.277027823424	56636.980874886554
91	16.3	1.0	49173.67094279806	79423.29879125557	63388.91450412369
94	16.3	1.75	50655.110079837585	66526.55663896046	59448.40218085972
93	16.3	1.5	49190.1511394046	63607.98646816387	59782.99314578112
92	16.3	1.25	50137.413560332396	89057.91761285356	70496.35735327516
97	16.3	2.5	52748.454635493275	69253.07083178616	61761.39449972229
96	16.3	2.25	51814.18537441497	65833.45535096992	57110.68680424693
103	16.4	2.25	52635.364230825755	85502.59652663776	64577.016289674655
102	16.4	2.0	51307.30935747836	73276.12521971953	62296.87766738605
99	16.4	1.25	49464.88794695296	82523.95255898891	67764.27181862123
98	16.4	1.0	48952.21040939027	53264.35916624469	51741.425500822435
101	16.4	1.75	50541.9802763761	71177.95157106135	67073.84829768201
100	16.4	1.5	49823.411837626896	67118.30376489653	60445.66296214994
104	16.4	2.5	52043.504189212574	75368.05268680216	74165.27335113911
110	16.5	2.25	51036.196327129386	62408.98602749435	65087.92071400715
111	16.5	2.5	52707.325828157365	69976.22631197472	61617.36358983317
108	16.5	1.75	50400.808354305795	53831.328430247544	56004.10404971721
107	16.5	1.5	51037.93231607669	91421.58885889653	71159.7024401879
106	16.5	1.25	50374.03670599419	82864.05016957864	67410.41227746954
109	16.5	2.0	51354.19521263879	77076.21657330406	71875.3441951042
105	16.5	1.0	49557.102118430885	80827.19919060463	65341.13892372862
116	16.6	2.0	50412.858282648565	83944.3245592115	70616.21268780383
117	16.6	2.25	52316.68600346238	82406.25026948341	69143.12663213912
114	16.6	1.5	50713.16357920803	76313.9183675245	66880.45074972992
115	16.6	1.75	49876.190815961665	68908.09033821471	56098.37692400739
118	16.6	2.5	52209.3936696604	76306.92835994039	74914.06481191305
113	16.6	1.25	49223.70497925439	83679.2470159046	63723.112171981
112	16.6	1.0	48820.75461330079	81106.27792861735	67771.89211257751
121	16.7	1.5	50044.71331731052	87301.05684976076	69694.39123673775
123	16.7	2.0	50531.80398813725	68168.12113213155	60509.164398741086
122	16.7	1.75	50850.917910052194	96912.73735701885	74903.92542123378
125	16.7	2.5	52725.376639772876	70216.034975262	61297.63630906449
124	16.7	2.25	51600.86853374804	86970.78020664307	67275.30951643178
120	16.7	1.25	49966.75381875525	83180.86120730542	66713.18473436504
119	16.7	1.0	48809.056078672904	78873.07450680736	64510.88084199674
127	16.8	1.25	49801.38488741593	85296.42380028317	63820.72147159205
126	16.8	1.0	49455.95659036612	73725.41796566852	60147.25211382527
128	16.8	1.5	50758.00204760237	81159.89986871851	65257.15565110815
129	16.8	1.75	51069.736508539594	78876.30452449269	65908.5207692098
130	16.8	2.0	52459.907198078254	92107.5880077418	74220.58680357739
131	16.8	2.25	55780.746398862764	94539.46555615026	76928.50180575975
132	16.8	2.5	52192.90970910916	76799.71632001405	74674.90086047625
133	16.9	1.0	49710.621376168376	81806.33302576098	67555.2431897151
134	16.9	1.25	49314.33988672764	71919.8178998088	60925.39037285474
135	16.9	1.5	56785.04650728202	111609.65723695996	86931.83615528778
136	16.9	1.75	51531.17895343831	78868.93924990794	62681.10616278051
137	16.9	2.0	50999.878183540364	75396.76959097353	70863.96616216368
138	16.9	2.25	50807.48950953406	71222.10456360679	65640.77290388587
139	16.9	2.5	51807.5937788671	70794.96270061035	64404.18037835324
140	17.0	1.0	49440.11014171668	81714.17696464568	65079.456032654896
141	17.0	1.25	50218.88924454711	83397.06845486861	67832.32909562338
142	17.0	1.5	50929.70316142268	102791.74798202842	78389.11724587099
143	17.0	1.75	49742.8777836333	68135.61849871624	63710.94095291479
144	17.0	2.0	50697.89533232246	62733.929692347265	57015.66707478519
145	17.0	2.25	52105.681309026346	92598.05384508321	72726.50814278932
146	17.0	2.5	52759.54018454106	70717.28099451352	60830.40821681148
149	17.1	1.5	50883.32590368095	80481.86924566243	65695.0750309848
152	17.1	2.25	52981.94502691141	101551.6765188265	75846.79241089974
150	17.1	1.75	50693.04692060959	90296.77723176744	70079.30967200594
153	17.1	2.5	52572.31704584179	77784.56360018256	74533.42465500483
148	17.1	1.25	49448.240585584426	77029.00400178794	69342.84268831942
147	17.1	1.0	48662.13294513866	71074.25252689149	59289.53512828788
151	17.1	2.0	51731.976725525834	95997.0405475012	73342.83097656615
156	17.2	1.5	49058.5331191406	73546.78912408826	70125.2699458803
159	17.2	2.25	52712.64645779388	88325.31113564876	75448.72096093636
157	17.2	1.75	50872.30251789409	63844.596556405995	63197.29393634921
160	17.2	2.5	52672.13598655673	71351.83309485683	61189.517698678406
154	17.2	1.0	49266.622746231245	75950.31717082112	66812.49595755912
155	17.2	1.25	49544.82079265452	81865.62114371518	64456.00992306861
158	17.2	2.0	50916.12385366599	81031.65338922133	60593.238311989764
163	17.3	1.5	49492.767051353185	66873.85118304305	57734.614718302124
167	17.3	2.5	52552.45410086756	78192.08054964061	75117.32617121226
165	17.3	2.0	50889.31881117645	84281.68794099116	64551.79764197756
161	17.3	1.0	49104.72626916517	63490.34880850564	55771.69985603
166	17.3	2.25	52229.31260988535	98496.1130893154	70819.95811723205
164	17.3	1.75	50237.76695475017	73855.00425412158	59133.73730406457
162	17.3	1.25	50260.7080428832	87553.02352507293	72075.26580248539
172	17.4	2.0	52798.07826622227	95851.82233331891	81206.51377603615
171	17.4	1.75	50668.65532133492	83482.73827975351	62576.65315268016
174	17.4	2.5	51803.52501191262	71840.53797503757	64902.785437592174
168	17.4	1.0	49063.69432064003	74683.63442988425	60249.84264836156
170	17.4	1.5	49816.26248265676	77766.83442931334	57655.45279383921
173	17.4	2.25	52689.28840274894	99084.22821616309	80741.66411992462
169	17.4	1.25	50121.79184921335	88520.49916705758	68313.54214403941
179	17.5	2.0	52819.754749111955	101555.95452641537	72953.15506607291
180	17.5	2.25	51269.48981264933	83655.88422872107	70148.6495395872
181	17.5	2.5	52933.61245202214	72108.4263789143	61470.08863629821
176	17.5	1.25	49396.02843319946	83838.55061408147	68414.38330385428
177	17.5	1.5	54094.911600302956	108255.24369566592	82180.42868562898
175	17.5	1.0	49139.57892979922	92231.64721969957	71095.57133513845
178	17.5	1.75	50944.0063457825	87904.96617363642	71242.9246113886
186	17.6	2.0	51317.67377068361	83672.87881899666	70109.84103399205
187	17.6	2.25	52891.976083190195	94584.58638103955	74293.07790310352
184	17.6	1.5	53051.79708061066	91928.33362720751	72351.18049869144
188	17.6	2.5	52763.38338943415	78363.52890208183	74778.84067596828
185	17.6	1.75	50397.93886071855	84408.22101301298	68380.88879925576
182	17.6	1.0	49386.34012256853	79905.5005729915	63979.805750498395
183	17.6	1.25	49803.30178715221	73421.33831149653	61321.919670984484
190	17.7	1.25	51622.989563697265	98834.04961381697	74656.02204114679
193	17.7	2.0	51089.38827768599	77410.9095301417	64022.342841363294
194	17.7	2.25	52158.027049664364	70018.93015456584	62409.89618390162
192	17.7	1.75	51560.989237828355	81946.07057810125	62226.148200444404
189	17.7	1.0	49763.70881842038	81357.56340387274	61862.56931249736
195	17.7	2.5	53088.05835648996	72100.23835580693	61485.13645954276
191	17.7	1.5	50997.0566917924	102830.6568448339	77989.02814383693
198	17.8	1.5	50326.371215184416	62307.77325953003	55492.34085930997
196	17.8	1.0	48557.25892816528	75609.27494882337	64089.462520303656
201	17.8	2.25	51698.022647767044	88184.89417977016	66510.154263088
200	17.8	2.0	56812.947988584936	112923.43693397866	77580.99464025871
202	17.8	2.5	52974.67004571841	78670.66660657352	74746.7748114129
197	17.8	1.25	49650.08791791641	74342.66039914866	58108.87406244278
199	17.8	1.75	59075.75206575668	110422.68651505036	83542.61556784486
206	17.9	1.75	50243.35823529679	84070.35789970995	66920.67988638514
205	17.9	1.5	49370.43933638431	82552.42543880835	62910.511949728636
203	17.9	1.0	49578.58290548413	88629.43786837743	66071.16748132746
208	17.9	2.25	50580.234961157104	102168.68460733081	76650.02411252503
207	17.9	2.0	51291.82292081629	66001.90717387678	56948.71773046093
209	17.9	2.5	52096.94248727593	72568.75140028131	65036.488754614365
204	17.9	1.25	52696.59080748906	94061.38082036133	70216.7974468566
214	18.0	2.0	51809.95357806314	73523.77706869741	61745.27975289807
213	18.0	1.75	51253.63197307263	87484.37325426488	71689.53059695047
211	18.0	1.25	49480.73266320357	65451.68770723492	57452.83687375084
212	18.0	1.5	49800.83203210955	100590.26509182295	70729.95557410689
216	18.0	2.5	53232.7459363589	72787.70812115667	61748.049027269706
215	18.0	2.25	54008.813505823004	98737.91772533937	82581.72194797882
210	18.0	1.0	49288.51582896015	71649.4886322884	64504.79781344155
223	18.1	2.5	53014.066498369226	78464.41747103643	74643.98930707936
220	18.1	1.75	54981.27570271727	103401.9987474043	74183.16568722589
218	18.1	1.25	50429.8050810831	99837.73520332396	71349.79072541777
221	18.1	2.0	51046.642994933536	90450.51084188417	67627.72119980122
217	18.1	1.0	49033.60562551233	78862.03555773965	60961.68116794364
219	18.1	1.5	49900.96977610743	69913.7926254188	59909.422661767276
222	18.1	2.25	51321.320949578556	62524.29084447188	56237.199051128315
225	18.2	1.25	50049.47080801585	98040.30397603707	72173.24582378396
224	18.2	1.0	49365.03268900273	83911.09319440034	61278.37910988764
226	18.2	1.5	50305.780654772534	85295.17335401199	71559.7370533917
228	18.2	2.0	52411.95795212247	90962.2488640753	70891.8749160884
229	18.2	2.25	52371.31654339502	86651.09972033271	51884.39317001423
230	18.2	2.5	53322.84869617583	73285.9742540457	62411.831381698306
227	18.2	1.75	50730.64279096274	67947.85193969664	57277.77557160398
237	18.3	2.5	53154.95949392732	78635.76969336311	74586.28701510589
235	18.3	2.0	51111.30074427003	68747.84713789944	59501.58226713428
236	18.3	2.25	53980.253348044	100598.14750037527	75644.08750841326
231	18.3	1.0	49390.25433242148	87695.34760297042	68011.67562843762
234	18.3	1.75	51749.68999966417	79278.47691966285	58168.18552751646
232	18.3	1.25	49002.298924307055	78554.57503292251	65944.2856348725
233	18.3	1.5	49694.837676831055	90955.2273810369	65938.46973424492
238	18.4	1.0	49142.81881509389	87554.14116584665	66096.00633484988
240	18.4	1.5	51046.26330375111	84904.20908912811	68260.64523320194
241	18.4	1.75	51556.071606630256	80717.32887282973	63749.879702629776
242	18.4	2.0	52052.096542189756	62988.07697449168	54669.79306927196
239	18.4	1.25	49590.643935057524	90464.12990012224	65135.48778428334
244	18.4	2.5	52075.32997400245	73622.60590928615	65624.83899171336
243	18.4	2.25	58124.24662935131	100366.42034890229	79785.04536058186
247	18.5	1.5	50284.39781969172	78770.09155483768	62301.60846520564
245	18.5	1.0	49658.8341260782	82378.19418386793	61716.9521706205
251	18.5	2.5	53402.791771061144	74132.45469252049	63124.616284855605
250	18.5	2.25	52036.61137903012	101095.50205022536	73604.39686051053
248	18.5	1.75	51548.34125931168	91159.16995319824	67130.5320287558
249	18.5	2.0	50607.89852933798	88596.70669482385	64726.82135494533
246	18.5	1.25	49849.23556204391	94306.8815742092	68215.80248257064
254	18.6	1.5	50405.586208126806	84593.83080913617	63390.6811938513
252	18.6	1.0	54950.92029579795	99534.78360901702	75225.32922581164
258	18.6	2.5	53481.82335462769	79020.63650769785	74324.95571859358
256	18.6	2.0	51025.4961524015	95991.42856655801	65071.06181812948
255	18.6	1.75	51338.38577818227	97744.33135810071	68043.51350295242
253	18.6	1.25	49641.726483254315	72789.95682719255	53165.796679789215
257	18.6	2.25	54341.81259347516	76043.5148257013	65108.074524150405
264	18.7	2.25	53636.28339468746	68183.17012757121	61874.302709234
262	18.7	1.75	51450.992807801114	80377.85165872029	62910.68518578108
260	18.7	1.25	50361.17214705055	74245.44785079347	57205.97710687466
259	18.7	1.0	49130.7604851731	86298.55712385666	63716.50617079412
265	18.7	2.5	53499.74735032113	74734.928661758	63326.23504628128
263	18.7	2.0	55436.193136317954	102988.23662072967	81485.1996309128
261	18.7	1.5	50039.51977477457	92662.92376261312	68901.08585391442
269	18.8	1.75	50903.32590186116	63438.43871975878	56734.669866125485
271	18.8	2.25	54426.46448594113	96680.95406447814	68541.11177110735
266	18.8	1.0	49746.87892481754	89173.02822256484	68479.18026585157
268	18.8	1.5	50626.167955710254	95000.9842121012	72688.7904421478
267	18.8	1.25	49847.17357237175	72878.96895175481	56171.154176143464
272	18.8	2.5	53628.266984298054	79061.76444603538	74012.95987497648
270	18.8	2.0	51973.28809794521	77644.61256064619	58772.87284710362
277	18.9	2.0	53464.44024146431	83232.10242353147	59952.37722020331
278	18.9	2.25	53802.06695847663	75466.14403923201	60978.36011655872
279	18.9	2.5	52385.98824752557	76217.56075834257	65937.7135741655
276	18.9	1.75	50306.30484482613	91319.37186694346	68583.42191879406
274	18.9	1.25	49335.722180186414	87018.08016671338	65483.046765623985
275	18.9	1.5	51678.61455162125	97653.03493713455	72881.63675092893
273	18.9	1.0	50222.36601695958	97929.15694612212	69604.89097797834
285	19.0	2.25	59283.863393051965	108990.76908265322	77095.68146706022
280	19.0	1.0	49450.80834345654	76881.46947547175	60116.01748310985
281	19.0	1.25	50784.44651925831	80463.73416531661	61000.94486681329
286	19.0	2.5	53361.82588578706	76038.77123654375	63864.637434851444
284	19.0	2.0	51879.4942843786	98311.89819854853	66512.54881443897
283	19.0	1.75	50044.10685440098	87946.77397938892	60276.36591370103
282	19.0	1.5	51662.00325116084	103634.55950315094	69088.7098403245
293	19.1	2.5	53856.5532122762	79611.78605903158	73454.10909915845
290	19.1	1.75	50419.52642489469	91438.11419895609	66041.92106699904
292	19.1	2.25	52629.1335768122	95755.89074628665	70618.84509258685
291	19.1	2.0	54556.728550365	113659.1996798092	83190.38188723849
289	19.1	1.5	50151.10346784339	74714.17562866083	63292.79393945929
287	19.1	1.0	49934.66185771273	83091.14528558504	61213.492823929504
288	19.1	1.25	49975.5274741975	95312.86542643217	67477.9830047217
298	19.2	2.0	62564.16587554035	120321.62553407863	84348.77259545
297	19.2	1.75	53390.135208877124	108530.4156636317	77566.34079790884
296	19.2	1.5	49966.019703348975	82876.213945395	65325.66244019044
295	19.2	1.25	50227.74887451262	86258.82668812419	64076.89537887034
294	19.2	1.0	50052.29002962548	84198.669788135	64076.31085849215
299	19.2	2.25	52143.63030361336	85097.12007228141	67286.52862072154
300	19.2	2.5	53391.747782326296	76853.08111182522	64562.67809754795
304	19.3	1.75	51747.0929993563	81215.70754520594	57752.59369054875
307	19.3	2.5	54134.029725987384	79903.77752394717	73303.40628262331
305	19.3	2.0	52155.49299698139	75720.8130276206	59434.31868664492
306	19.3	2.25	54004.206808924304	102023.74204348768	75407.05968594189
303	19.3	1.5	50940.62616937355	80138.04290568006	61164.420638470605
302	19.3	1.25	49578.724189098684	84496.05664421605	61514.833772162994
301	19.3	1.0	49751.47908266176	90459.83151950552	64766.89862363571
314	19.4	2.5	52686.09598140754	78889.49773114649	65999.9596587486
309	19.4	1.25	49819.770086752935	93685.72704557938	65248.80537563483
308	19.4	1.0	49942.82030908409	94725.04641807103	66305.08139231593
312	19.4	2.0	51494.08497599388	92189.34068032613	68008.16393839268
313	19.4	2.25	54052.898261064096	78205.14335649619	58177.230270493244
311	19.4	1.75	51445.51457695191	102150.02279423454	71724.17959627179
310	19.4	1.5	50974.80181959557	82039.33290121518	63089.511973103035
320	19.5	2.25	53276.51452423174	101685.1242971156	75116.71340828273
315	19.5	1.0	49774.965959912006	84337.28410352889	64231.33712623627
317	19.5	1.5	50783.70719652264	86377.63171554318	64598.241950813295
316	19.5	1.25	49876.59501189914	98176.93492894937	70195.54014912531
321	19.5	2.5	53149.14588524852	77937.88052213876	64683.45195145699
319	19.5	2.0	52207.522096383706	78634.50899160921	61106.16175695462
318	19.5	1.75	55998.66996626872	104566.0949147031	72228.42414728618
325	19.6	1.75	51415.89180253096	84480.03664420792	61854.80201470229
327	19.6	2.25	52702.2445876676	62160.75487450567	57834.15762768842
322	19.6	1.0	49657.29369985267	76441.22702982088	55839.06365094208
324	19.6	1.5	50243.54373514242	88465.31077424512	62120.675669039396
323	19.6	1.25	49686.85640721445	95060.40472009449	65099.570214129824
328	19.6	2.5	54281.95202142549	80627.01241516034	72979.94083088581
326	19.6	2.0	53009.82521030218	101059.28100370885	74602.53474425898
333	19.7	2.0	52168.21893783846	105323.76047023197	76086.50023771169
